Location,Name,Callsign,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
214,IMPARK,WQXP515,452.05,,0,,88.5,88.5,23,NN,FM,5,,IMPARK,,,,
215,IMPARK,WQXP515,457.2375,,0,,88.5,88.5,23,NN,FM,5,,IMPARK,,,,
216,IMPARK,WQXP515,466.4125,,0,,88.5,88.5,23,NN,FM,5,,IMPARK,,,,
217,IMPARK,WQXP515,467.15,,0,,88.5,88.5,23,NN,FM,5,,IMPARK,,,,
218,IMPARK,WQXP515,469.425,,0,,88.5,88.5,23,NN,FM,5,,IMPARK,,,,
219,IMPARK,WQXP515,469.65,,0,,88.5,88.5,23,NN,FM,5,,IMPARK,,,,
220,ST IGNT,WQXT221,462.875,,0,,88.5,88.5,23,NN,FM,5,,ST. IGNATIUS NURSING AND REHAB CENTER,,,,
221,ST IGNT,WQXT221,465,,0,,88.5,88.5,23,NN,FM,5,,ST. IGNATIUS NURSING AND REHAB CENTER,,,,
222,CHILD H,WQXU817,451.3125,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
223,CHILD H,WQXU817,451.3375,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
224,CHILD H,WQXU817,451.4125,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
225,CHILD H,WQXU817,451.4375,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
226,CHILD H,WQXU817,452.0375,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
227,CHILD H,WQXU817,452.0875,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
228,CHILD H,WQXU817,452.1125,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
229,CHILD H,WQXU817,452.1625,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
230,CHILD H,WQXU817,452.1875,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
231,CHILD H,WQXU817,452.2875,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
232,CHILD H,WQXU817,452.7125,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
233,CHILD H,WQXU817,452.725,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
234,CHILD H,WQXU817,452.85,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
235,CHILD H,WQXU817,457.7125,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
236,CHILD H,WQXU817,461.05,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
237,CHILD H,WQXU817,461.9375,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
238,CHILD H,WQXU817,462.15,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
239,CHILD H,WQXU817,463.35,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
240,CHILD H,WQXU817,463.3875,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
241,CHILD H,WQXU817,463.4125,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
242,CHILD H,WQXU817,463.4375,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
243,CHILD H,WQXU817,463.575,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
244,CHILD H,WQXU817,463.5875,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
245,CHILD H,WQXU817,463.775,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
246,CHILD H,WQXU817,463.85,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
247,CHILD H,WQXU817,463.8875,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
248,CHILD H,WQXU817,463.975,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
249,CHILD H,WQXU817,464.45,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
250,CHILD H,WQXU817,468.4375,,0,,88.5,88.5,23,NN,FM,5,,THE CHILDRENS HOSPITAL OF PHILADELPHIA,,,,
251,PRS MED,WQXV597,453,,0,,88.5,88.5,23,NN,FM,5,,PRESBYTERIAN MEDICAL CENTER,,,,
252,PRS MED,WQXV597,461.5375,,0,,88.5,88.5,23,NN,FM,5,,PRESBYTERIAN MEDICAL CENTER,,,,
253,PRS MED,WQXV597,461.725,,0,,88.5,88.5,23,NN,FM,5,,PRESBYTERIAN MEDICAL CENTER,,,,
254,LFD CO,WQYQ269,464.225,,0,,88.5,88.5,23,NN,FM,5,,"L. F. Driscoll Company, LLC",,,,
255,U SCI,WQYV504,461.6625,,0,,88.5,88.5,23,NN,FM,5,,University of the Sciences,,,,
256,U SCI,WQYV504,463.275,,0,,88.5,88.5,23,NN,FM,5,,University of the Sciences,,,,
257,U SCI,WQYV504,463.4625,,0,,88.5,88.5,23,NN,FM,5,,University of the Sciences,,,,
258,U SCI,WQYV504,464.0125,,0,,88.5,88.5,23,NN,FM,5,,University of the Sciences,,,,
259,U SCI,WQYV504,464.8125,,0,,88.5,88.5,23,NN,FM,5,,University of the Sciences,,,,
260,U SCI,WQYV504,466.6625,,0,,88.5,88.5,23,NN,FM,5,,University of the Sciences,,,,
261,U SCI,WQYV504,468.275,,0,,88.5,88.5,23,NN,FM,5,,University of the Sciences,,,,
262,LIBRARY,WQZJ306,463.4125,,0,,88.5,88.5,23,NN,FM,5,,FREE LIBRARY OF PHILADELPHIA,,,,
263,NV WELL,WRAE439,464.0375,,0,,88.5,88.5,23,NN,FM,5,,NEW VITAE WELLNESS AND RECOVERY,,,,
264,NV WELL,WRAE439,464.1125,,0,,88.5,88.5,23,NN,FM,5,,NEW VITAE WELLNESS AND RECOVERY,,,,
265,NV WELL,WRAE439,464.3375,,0,,88.5,88.5,23,NN,FM,5,,NEW VITAE WELLNESS AND RECOVERY,,,,
266,NV WELL,WRAE439,469.0375,,0,,88.5,88.5,23,NN,FM,5,,NEW VITAE WELLNESS AND RECOVERY,,,,
267,NV WELL,WRAE439,469.1125,,0,,88.5,88.5,23,NN,FM,5,,NEW VITAE WELLNESS AND RECOVERY,,,,
268,FEDEX,WRAN815,469.6875,,0,,88.5,88.5,23,NN,FM,5,,Fed Ex Documents,,,,
269,POST BR,WRAW214,451.4625,,0,,88.5,88.5,23,NN,FM,5,,POST BROTHERS,,,,
270,POST BR,WRAW214,452.1125,,0,,88.5,88.5,23,NN,FM,5,,POST BROTHERS,,,,
271,POST BR,WRAW214,452.8375,,0,,88.5,88.5,23,NN,FM,5,,POST BROTHERS,,,,
272,POST BR,WRAW214,456.4625,,0,,88.5,88.5,23,NN,FM,5,,POST BROTHERS,,,,
273,POST BR,WRAW214,457.3125,,0,,88.5,88.5,23,NN,FM,5,,POST BROTHERS,,,,
274,POST BR,WRAW214,467.3375,,0,,88.5,88.5,23,NN,FM,5,,POST BROTHERS,,,,
275,REPEAT,WRBM433,501.0875,,0,,88.5,88.5,23,NN,FM,5,,"Repeater Network, LLC",,,,
276,ACC,WRBT655,451.9125,,0,,88.5,88.5,23,NN,FM,5,,American Campus Communities,,,,
277,ACC,WRBT655,461.775,,0,,88.5,88.5,23,NN,FM,5,,American Campus Communities,,,,
278,ACC,WRBT655,462.2375,,0,,88.5,88.5,23,NN,FM,5,,American Campus Communities,,,,
279,ACC,WRBT655,466.775,,0,,88.5,88.5,23,NN,FM,5,,American Campus Communities,,,,
280,ACC,WRBT655,467.2375,,0,,88.5,88.5,23,NN,FM,5,,American Campus Communities,,,,
281,NA RAIL,WSC434,159.9,,0,,88.5,88.5,23,NN,FM,5,,National Railroad Passenger Corporation,,,,
282,NA RAIL,WSC434,161.505,,0,,88.5,88.5,23,NN,FM,5,,National Railroad Passenger Corporation,,,,
